"id","Year","DOY","Treatment","Cut_Number","Molehill","Lodging","N_species","height_obs","biomass_obs","height_dem_mean","height_dem_sd","height_dem_min","height_dem_q25","height_dem_q50","height_dem_q75","height_dem_q90","height_dem_max"
3,2022,165,1,1,1,1,NA,0.576,1261.25,0.502729621,0.08381407,0.319740295,0.450210571,0.509262085,0.562385559,0.60435791,0.696136475
3,2022,257,1,2,0,0,NA,0.228,189.54,0.150921214,0.032375715,0.037017822,0.132400513,0.155677795,0.172767639,0.190597534,0.21333313
3,2023,157,1,1,NA,1,12,0.54,857.32,0.573900963,0.175512276,0.193092346,0.437326431,0.600559235,0.697656631,0.804213715,0.916191101
3,2023,265,1,2,NA,2,NA,0.332,510.09,0.336842792,0.047746254,0.197891235,0.301902771,0.336959839,0.366943359,0.401153564,0.458183289
30,2022,165,1,1,0,0,NA,0.646,606.59,0.539494324,0.079236025,0.32383728,0.492389679,0.539134979,0.581262589,0.644535065,0.802436829
30,2022,257,1,2,0,0,NA,0.224,262.94,0.186838454,0.027867868,0.118049622,0.166942596,0.186408997,0.206668854,0.222489929,0.260147095
30,2023,157,1,1,NA,0,5,0.582,651.85,0.649744537,0.078404359,0.374542236,0.624853134,0.672969818,0.702411652,0.725585938,0.789489746
30,2023,265,1,2,NA,2,NA,0.268,374.21,0.204437946,0.021695173,0.148422241,0.188240051,0.204673767,0.22190094,0.233222961,0.249130249
31,2022,165,1,1,0,0,5,0.688,792.7,0.64039714,0.075121866,0.349899292,0.608230591,0.656326294,0.694700241,0.720523834,0.758781433
31,2022,257,1,2,1,2,4,0.246,565.87,0.256319946,0.045929204,0.153190613,0.219232559,0.250076294,0.288228989,0.324505615,0.374176025
31,2023,157,1,1,NA,0,5,0.674,870.42,0.613120314,0.0730214,0.345626831,0.575790405,0.625091553,0.672977448,0.695027161,0.754104614
31,2023,265,1,2,NA,2,4,0.31,690.71,0.278778074,0.052007152,0.19229126,0.23739624,0.262443542,0.32264328,0.363385773,0.40171051
32,2022,165,1,1,0,0,NA,0.79,789.76,0.702530396,0.085319677,0.456428528,0.646606445,0.686882019,0.743598938,0.828399658,0.959815979
32,2022,257,1,2,0,1,NA,0.286,381.11,0.253680961,0.071134203,0.087249756,0.205551147,0.242530823,0.29617691,0.371586609,0.417396545
32,2023,157,1,1,NA,0,4,0.756,1016.08,0.695332787,0.10811341,0.324424744,0.627788544,0.70841217,0.782138824,0.827157593,0.884811401
32,2023,265,1,2,NA,2,NA,0.262,435.79,0.24493027,0.042815708,0.128387451,0.222135544,0.243942261,0.268499374,0.303310394,0.383331299
33,2022,165,1,1,0,0,5,0.988,1079.28,0.712405355,0.114999001,0.405410767,0.629562378,0.707237244,0.797649384,0.872758484,0.957496643
33,2022,257,1,2,1,2,3,0.216,615.29,0.216718521,0.02830406,0.073356628,0.205055237,0.218345642,0.232658386,0.247543335,0.3309021
33,2023,157,1,1,NA,0,4,0.834,1100.03,0.827658902,0.149295103,0.317901611,0.726516724,0.848640442,0.947257996,0.998321533,1.087043762
33,2023,265,1,2,NA,2,3,0.34,595.62,0.309715785,0.042418927,0.190292358,0.287395477,0.304904938,0.328536987,0.364738464,0.439559937
34,2022,165,1,1,0,1,NA,0.366,939.44,0.358733954,0.059962929,0.192459106,0.323497772,0.3673172,0.397821426,0.432363129,0.490478516
34,2022,257,1,2,1,2,NA,0.264,585.06,0.244021237,0.067124586,0.050941467,0.191913605,0.245510101,0.302419662,0.332949829,0.373832703
34,2023,157,1,1,NA,1,7,0.504,814.95,0.578953823,0.081262441,0.325141907,0.520122528,0.583511353,0.644920349,0.688323975,0.737182617
34,2023,265,1,2,NA,2,NA,0.36,728.89,0.338682544,0.031132373,0.261146545,0.31502533,0.336448669,0.359527588,0.381611633,0.421539307
35,2022,165,1,1,1,2,4,0.318,844.81,0.387706029,0.092400836,0.166297913,0.323955536,0.397506714,0.467247009,0.501579285,0.537857056
35,2022,257,1,2,0,2,3,0.336,447.56,0.274263109,0.050249433,0.153404236,0.23718071,0.269321442,0.316884995,0.343202209,0.397003174
35,2023,157,1,1,NA,1,8,0.574,778.72,0.610540876,0.081797901,0.366470337,0.553352356,0.607807159,0.678874969,0.721749115,0.790100098
35,2023,265,1,2,NA,2,4,0.326,773.63,0.287563735,0.027971103,0.172111511,0.274374008,0.292644501,0.306251526,0.316264343,0.355918884
36,2022,165,1,1,0,1,NA,0.284,852.84,0.360463856,0.069931518,0.230041504,0.305580139,0.342086792,0.41425705,0.464080811,0.531654358
36,2022,257,1,2,1,1,NA,0.316,340.37,0.238082388,0.028477825,0.172775269,0.216842651,0.239181519,0.259235382,0.27460022,0.306365967
36,2023,265,1,2,NA,1,NA,0.324,677.94,0.338358289,0.031283799,0.247589111,0.317911148,0.340503693,0.361728668,0.377376556,0.409721375
37,2022,165,2,1,0,1,NA,0.4,933.81,0.471270931,0.096939943,0.200813293,0.403190613,0.479293823,0.544631958,0.592273712,0.695739746
37,2022,214,2,2,1,0,NA,0.092,32.4,0.061559996,0.036506017,0.010032654,0.034378052,0.049263,0.08769989,0.117904663,0.177612305
37,2022,257,2,3,0,0,NA,0.106,54.07,0.051179675,0.020141192,0.010009766,0.036214828,0.050598145,0.063768387,0.081112671,0.105674744
37,2023,157,2,1,NA,2,8,0.326,662.51,0.464101555,0.102957441,0.148727417,0.397972107,0.471878052,0.545791626,0.591680908,0.653160095
37,2023,221,2,2,NA,1,NA,0.246,238.66,0.254665595,0.041054631,0.134918213,0.225631714,0.25800705,0.285839081,0.303077698,0.351036072
37,2023,265,2,3,NA,0,NA,0.174,106.11,0.171675505,0.039836049,0.077186584,0.144218445,0.175949097,0.1978302,0.224165344,0.268264771
38,2022,165,2,1,0,0,8,0.684,741.5,0.638185382,0.071732585,0.252456665,0.614545822,0.648956299,0.678056717,0.708919525,0.870307922
38,2022,214,2,2,0,0,6,0.088,45.83,0.03602272,0.021312031,0.010055542,0.023046494,0.032512665,0.042074203,0.053704834,0.162055969
38,2022,257,2,3,0,0,10,0.1,40.37,0.043034762,0.015370295,0.010246277,0.031692505,0.042396545,0.054615021,0.063421631,0.083091736
38,2023,157,2,1,NA,1,16,0.564,832.41,0.674657328,0.085608709,0.399055481,0.612213135,0.68106842,0.748096466,0.78181839,0.845947266
38,2023,221,2,2,NA,0,17,0.248,189.85,0.216191081,0.037138602,0.144989014,0.187217712,0.212097168,0.243946075,0.270980835,0.305419922
38,2023,265,2,3,NA,0,12,0.162,103.51,0.133221214,0.023107932,0.049804688,0.117513657,0.134628296,0.148712158,0.161502838,0.198455811
39,2022,165,2,1,0,1,NA,0.658,921.28,0.540817579,0.05626083,0.384025574,0.501121521,0.5362854,0.577573776,0.61105957,0.72517395
39,2022,214,2,2,0,0,NA,0.068,17.95,0.034245,0.013390114,0.010025024,0.023845673,0.032875061,0.043769836,0.053257751,0.078590393
39,2022,257,2,3,0,0,NA,0.098,24.34,0.04452853,0.017563969,0.010055542,0.030757904,0.043865204,0.05664444,0.069026947,0.09085083
39,2023,157,2,1,NA,1,10,0.36,658.01,0.431033538,0.093020439,0.216583252,0.367835999,0.411727905,0.490716934,0.580619812,0.658584595
39,2023,221,2,2,NA,1,NA,0.234,121.24,0.178925111,0.024838016,0.120307922,0.161270142,0.177658081,0.19670105,0.21204834,0.253662109
39,2023,265,2,3,NA,0,NA,0.162,78.7,0.120668667,0.027786053,0.047424316,0.102544785,0.120948792,0.140317917,0.156676483,0.191917419
4,2022,165,1,1,0,1,8,0.56,1347.67,0.527509176,0.079533726,0.322990417,0.475854874,0.537345886,0.585496902,0.630180359,0.668464661
4,2022,257,1,2,0,0,6,0.232,202.19,0.149494932,0.030658445,0.069869995,0.126747131,0.146270752,0.173740387,0.18977356,0.245201111
4,2023,157,1,1,NA,1,7,0.644,862.54,0.656784907,0.083911883,0.304214478,0.613458633,0.666320801,0.714365005,0.74577713,0.815032959
4,2023,265,1,2,NA,2,9,0.316,297.43,0.247553802,0.034788172,0.134620667,0.226051331,0.249717712,0.271587372,0.292533875,0.327407837
40,2022,165,2,1,1,2,6,0.468,1012.77,0.468466245,0.144027559,0.104248047,0.382829666,0.45022583,0.593320847,0.665546417,0.735290527
40,2022,214,2,2,1,0,6,0.194,222.1,0.184299635,0.050138132,0.052764893,0.151796341,0.182548523,0.213962555,0.246012115,0.393173218
40,2022,257,2,3,0,1,5,0.158,135.93,0.107520414,0.029559215,0.041526794,0.085996628,0.10308075,0.123138428,0.148715973,0.198913574
40,2023,157,2,1,NA,0,5,0.592,733.3,0.5705033,0.061654082,0.349021912,0.535636902,0.578872681,0.613113403,0.641838074,0.708175659
40,2023,221,2,2,NA,1,8,0.33,308.22,0.24740192,0.035210122,0.168968201,0.22326088,0.240856171,0.266801834,0.292137146,0.389625549
40,2023,265,2,3,NA,2,8,0.182,136.89,0.111705463,0.027300345,0.010726929,0.098888397,0.114059448,0.127910614,0.144393921,0.175308228
41,2022,165,2,1,0,2,NA,0.642,912.82,0.522398144,0.096448783,0.231941223,0.452537537,0.515129089,0.597816467,0.648405457,0.829338074
41,2022,214,2,2,0,0,NA,0.248,256.28,0.224384133,0.020858858,0.116668701,0.209064484,0.227428436,0.239238739,0.248885345,0.274414063
41,2022,257,2,3,0,1,NA,0.142,103.66,0.085205277,0.0229652,0.035423279,0.06804657,0.081359863,0.100982666,0.116716003,0.158615112
41,2023,157,2,1,NA,0,4,0.608,651.73,0.561208426,0.081417713,0.210525513,0.520536423,0.563587189,0.604179382,0.660247803,0.765075684
41,2023,221,2,2,NA,2,NA,0.302,287.14,0.180077159,0.034894827,0.08001709,0.155418396,0.177764893,0.209470749,0.225104523,0.264701843
41,2023,265,2,3,NA,2,NA,0.166,111.6,0.10257743,0.023801583,0.041229248,0.085243225,0.10326004,0.119562149,0.130560303,0.185188293
42,2022,165,2,1,0,2,5,0.28,737.5,0.302699134,0.060063141,0.150604248,0.259140015,0.302345276,0.349403381,0.378192139,0.441696167
42,2022,214,2,2,1,0,5,0.14,107.01,0.11801285,0.035570299,0.023460388,0.093139648,0.114883423,0.138406754,0.162729645,0.257591248
42,2022,257,2,3,1,2,4,0.144,109.81,0.092460146,0.024795644,0.032676697,0.076034546,0.091697693,0.107460022,0.123921204,0.188362122
42,2023,157,2,1,NA,0,6,0.68,1104.73,0.712517455,0.068881524,0.404327393,0.674610138,0.723155975,0.762243271,0.786255646,0.843399048
42,2023,221,2,2,NA,2,6,0.31,504.02,0.17834042,0.042489457,0.069763184,0.15096283,0.174331665,0.208255768,0.226615906,0.310020447
42,2023,265,2,3,NA,1,10,0.18,119.14,0.098375781,0.027972619,0.015258789,0.082206726,0.102878571,0.117948532,0.129035187,0.186523438
43,2022,165,2,1,0,2,NA,0.438,835.85,0.472679242,0.083626459,0.200843811,0.4255867,0.468158722,0.518672943,0.597141266,0.670417786
43,2022,214,2,2,1,0,NA,0.114,72.52,0.078112192,0.021771388,0.03263855,0.064804077,0.075798035,0.087226868,0.106864929,0.164924622
43,2022,257,2,3,0,0,NA,0.11,28.6,0.061279028,0.016508309,0.011222839,0.050876617,0.059173584,0.070404053,0.081731415,0.127700806
43,2023,157,2,1,NA,0,11,0.576,778.21,0.59994059,0.076976854,0.398429871,0.552066803,0.606872559,0.652133942,0.69337616,0.784507751
43,2023,221,2,2,NA,0,NA,0.206,186.45,0.090288858,0.027489237,0.03326416,0.070522308,0.087760925,0.106777191,0.123973083,0.19102478
43,2023,265,2,3,NA,0,NA,0.152,97.72,0.082874973,0.01441585,0.029647827,0.073486328,0.083759308,0.093742371,0.100971222,0.114898682
44,2022,165,2,1,1,2,6,0.412,1326.21,0.521361279,0.074086689,0.281303406,0.494125366,0.542419434,0.57466507,0.597610474,0.654724121
44,2022,214,2,2,1,0,7,0.088,44.77,0.071659354,0.02050772,0.015083313,0.058486938,0.072307587,0.084064484,0.096376038,0.146316528
44,2022,257,2,3,0,0,9,0.132,59.1,0.091726891,0.018895247,0.043106079,0.078023911,0.093288422,0.104553223,0.117045593,0.133110046
44,2023,157,2,1,NA,0,11,0.518,886.32,0.51128551,0.128534197,0.208534241,0.415815353,0.511993408,0.604335785,0.668834686,0.830039978
44,2023,221,2,2,NA,1,14,0.22,168.43,0.087622309,0.023865702,0.036422729,0.073326111,0.087425232,0.099685669,0.113783264,0.242485046
44,2023,265,2,3,NA,2,8,0.174,101.39,0.102197514,0.018628353,0.036567688,0.091007233,0.100345612,0.11378479,0.127689362,0.17010498
45,2022,165,2,1,1,2,NA,0.39,1523.87,0.457783001,0.049596224,0.30279541,0.420289993,0.458049774,0.499494553,0.521682739,0.583267212
45,2022,214,2,2,0,0,NA,0.102,54.01,0.060554792,0.027666021,0.010002136,0.040245056,0.058654785,0.079170227,0.093904114,0.173965454
45,2022,257,2,3,0,0,NA,0.116,40.19,0.069061879,0.016842678,0.026290894,0.057350159,0.069007874,0.081573486,0.091029358,0.120796204
45,2023,157,2,1,NA,0,14,0.484,1010.66,0.565610489,0.077800218,0.365653992,0.509109497,0.579284668,0.62184906,0.66349411,0.727554321
45,2023,221,2,2,NA,1,NA,0.218,157.46,0.078687834,0.022336651,0.028327942,0.062250137,0.076206207,0.093416214,0.111338043,0.142814636
45,2023,265,2,3,NA,1,NA,0.154,84.58,0.081110686,0.020267525,0.028816223,0.06905365,0.082855225,0.093833923,0.104563904,0.136383057
46,2022,165,2,1,0,0,8,0.676,842.13,0.613116556,0.145970611,0.193161011,0.516090393,0.650749207,0.730102539,0.771331787,0.816413879
46,2022,214,2,2,1,0,7,0.09,40.38,0.022595816,0.009611121,0.010017395,0.014951706,0.020812988,0.028186798,0.034489441,0.078468323
46,2022,257,2,3,1,0,9,0.096,14.53,0.039302049,0.014708356,0.010040283,0.028945923,0.03931427,0.048484802,0.057679749,0.139625549
46,2023,157,2,1,NA,0,10,0.548,741.61,0.460847954,0.094288071,0.191902161,0.404577255,0.471225739,0.53162384,0.571588135,0.61932373
46,2023,221,2,2,NA,1,13,0.22,149.47,0.106388969,0.055138924,0.010299683,0.058458328,0.089015961,0.158275604,0.188362122,0.231834412
46,2023,265,2,3,NA,0,10,0.144,41.94,0.058910075,0.024765141,0.010253906,0.040187836,0.056976318,0.074008942,0.095613861,0.131195068
47,2022,165,2,1,0,0,NA,0.53,887.2,0.591608074,0.16736443,0.149116516,0.486570358,0.616840363,0.726650238,0.797937775,0.862380981
47,2022,214,2,2,0,0,NA,0.104,98.14,0.079439466,0.023847149,0.01663208,0.063510895,0.080757141,0.096061707,0.110057068,0.143386841
47,2022,257,2,3,1,0,NA,0.138,72.68,0.103850593,0.02828922,0.040359497,0.081558228,0.09954834,0.12776947,0.141999817,0.175514221
47,2023,157,2,1,NA,0,10,0.572,709.16,0.608760586,0.073967316,0.26361084,0.57440567,0.605384827,0.667346954,0.698025513,0.725906372
47,2023,221,2,2,NA,1,NA,0.188,181.49,0.088123244,0.022823235,0.041168213,0.071231842,0.085475922,0.104679108,0.11980896,0.147789001
47,2023,265,2,3,NA,2,NA,0.16,161.64,0.083654094,0.027768681,0.024993896,0.06321907,0.081645966,0.105638504,0.121326447,0.173667908
48,2022,165,2,1,0,1,4,0.51,850.8,0.483130506,0.100951386,0.208976746,0.41655159,0.495250702,0.554197311,0.607418823,0.690719604
48,2022,214,2,2,0,0,6,0.104,119.58,0.090666491,0.027124044,0.033988953,0.069900513,0.088485718,0.109996796,0.129951477,0.162643433
48,2022,257,2,3,1,0,7,0.152,74.67,0.117468764,0.015875875,0.057151794,0.105010986,0.119766235,0.129901886,0.136689758,0.152359009
48,2023,157,2,1,NA,0,10,0.54,945.39,0.541747582,0.069203873,0.36530304,0.497814178,0.542854309,0.582759857,0.634243774,0.723899841
48,2023,221,2,2,NA,2,8,0.202,281.7,0.130906176,0.024324759,0.056236267,0.116916656,0.13218689,0.146474838,0.161128998,0.203712463
48,2023,265,2,3,NA,1,5,0.158,107,0.083454454,0.020555284,0.010032654,0.072547913,0.088470459,0.097114563,0.105741882,0.121292114
49,2022,165,2,1,0,1,NA,0.58,901.67,0.475865129,0.10344128,0.250030518,0.395633698,0.50504303,0.563907623,0.585472107,0.647926331
49,2022,214,2,2,0,0,NA,0.262,266.14,0.257517844,0.0227481,0.16985321,0.244789124,0.259910583,0.273283005,0.284282684,0.310493469
49,2022,257,2,3,0,1,NA,0.162,122.69,0.129840347,0.025619633,0.083610535,0.110157013,0.123184204,0.148715973,0.165492249,0.218940735
49,2023,157,2,1,NA,0,6,0.558,1086.5,0.574442716,0.09633087,0.247428894,0.542755127,0.596229553,0.629928589,0.669998169,0.769485474
49,2023,221,2,2,NA,0,NA,0.366,343.75,0.274757815,0.028497331,0.205596924,0.251480103,0.275878906,0.29467392,0.314811707,0.34437561
49,2023,265,2,3,NA,2,NA,0.16,105.94,0.108049955,0.029854476,0.022476196,0.089313507,0.105407715,0.124858856,0.150186157,0.191566467
5,2022,165,1,1,1,2,NA,0.434,1150.66,0.403557723,0.092046912,0.137283325,0.355068207,0.407119751,0.45949173,0.511408997,0.639961243
5,2022,257,1,2,1,0,NA,0.18,436.76,0.171839717,0.04435978,0.080238342,0.141956329,0.162010193,0.194320679,0.232521057,0.340339661
5,2023,157,1,1,NA,0,5,0.662,788.11,0.612210955,0.07414852,0.380477905,0.570980072,0.624099731,0.664329529,0.700881958,0.75541687
5,2023,265,1,2,NA,2,NA,0.292,607.64,0.25392485,0.06005563,0.097206116,0.218667984,0.24753952,0.286632538,0.343238831,0.405128479
50,2022,165,2,1,0,0,5,0.654,577.9,0.563364408,0.066863311,0.331474304,0.516899109,0.571720123,0.61296463,0.645069885,0.706329346
50,2022,214,2,2,0,0,3,0.292,259.15,0.299301602,0.024616214,0.230201721,0.280572891,0.298423767,0.318080902,0.333509827,0.356971741
50,2022,257,2,3,0,2,3,0.186,139.16,0.17629373,0.029665312,0.09602356,0.154275894,0.174224854,0.195825577,0.219777679,0.258148193
50,2023,157,2,1,NA,0,4,0.592,678.19,0.603162755,0.075869795,0.387779236,0.545879364,0.598442078,0.653591156,0.708770752,0.799430847
50,2023,221,2,2,NA,2,5,0.31,333.37,0.248038003,0.044806734,0.123214722,0.215950012,0.248527527,0.28087616,0.305895233,0.349121094
50,2023,265,2,3,NA,1,5,0.176,109.75,0.135853238,0.020994018,0.079971313,0.120473862,0.133052826,0.151441574,0.164755249,0.198776245
51,2022,165,2,1,0,0,NA,0.596,659.63,0.570834415,0.079600106,0.291931152,0.527421951,0.587982178,0.630872726,0.653374481,0.689163208
51,2022,214,2,2,0,0,NA,0.246,253.48,0.241794896,0.029867377,0.160560608,0.218658447,0.239646912,0.263542175,0.2840271,0.323181152
51,2022,257,2,3,0,2,NA,0.144,108.22,0.120287198,0.017876617,0.061408997,0.107580185,0.123241425,0.133483887,0.141993713,0.161224365
51,2023,157,2,1,NA,0,4,0.56,790.79,0.438531999,0.069296961,0.204711914,0.395248413,0.432243347,0.471126556,0.540821075,0.634544373
51,2023,221,2,2,NA,2,NA,0.308,324.96,0.216660593,0.0245442,0.149246216,0.200088501,0.215431213,0.232650757,0.250123596,0.284767151
51,2023,265,2,3,NA,2,NA,0.154,117.16,0.142903426,0.05462542,0.015609741,0.104438782,0.128547668,0.168525696,0.214355469,0.325286865
52,2022,165,2,1,0,2,4,0.278,996.34,0.302184049,0.037115656,0.210487366,0.275211334,0.303451538,0.328556061,0.349958801,0.401290894
52,2022,214,2,2,1,0,3,0.154,236.38,0.126530557,0.03315789,0.034362793,0.108669281,0.125534058,0.1443367,0.170005798,0.220031738
52,2022,257,2,3,1,2,2,0.18,197.87,0.13745442,0.02185508,0.069587708,0.12311554,0.135314941,0.15096283,0.165351868,0.213562012
52,2023,157,2,1,NA,0,4,0.526,745.74,0.584601583,0.068543212,0.323249817,0.534065247,0.582000732,0.644470215,0.671078491,0.731338501
52,2023,221,2,2,NA,2,4,0.258,395.85,0.176700518,0.047273268,0.091667175,0.137893677,0.174354553,0.207374573,0.242936707,0.29826355
52,2023,265,2,3,NA,2,4,0.178,194.22,0.115835877,0.036638441,0.028503418,0.084135056,0.117923737,0.146705627,0.164146423,0.198234558
53,2022,165,2,1,0,1,NA,0.282,795.96,0.2719163,0.057384475,0.11730957,0.238025665,0.268180847,0.309383392,0.351730347,0.424263
53,2022,214,2,2,1,0,NA,0.154,166.88,0.117382486,0.041325298,0.010612488,0.091194153,0.114906311,0.150058746,0.170887756,0.225654602
53,2022,257,2,3,0,2,NA,0.184,185.66,0.1247186,0.040033771,0.010169983,0.098579407,0.122581482,0.153594971,0.179464722,0.242637634
53,2023,157,2,1,NA,0,6,0.466,879.88,0.541302906,0.085547776,0.281318665,0.480241776,0.553604126,0.601947784,0.64978714,0.706375122
53,2023,221,2,2,NA,1,NA,0.34,473.72,0.242087802,0.050974794,0.086158752,0.209945679,0.25851059,0.281761169,0.295162201,0.332710266
53,2023,265,2,3,NA,2,NA,0.168,160.73,0.107739761,0.035510457,0.010673523,0.080663681,0.114459991,0.135002136,0.150563049,0.182807922
54,2022,165,2,1,0,1,5,0.2,922.73,0.337437987,0.075097113,0.186813354,0.27986908,0.324375153,0.383861542,0.454642487,0.532478333
54,2022,214,2,2,1,0,4,0.214,217.21,0.206994723,0.060486116,0.069473267,0.163911819,0.20135498,0.256118774,0.288207245,0.376075745
54,2022,257,2,3,0,2,5,0.146,76.38,0.11862755,0.042535827,0.047874451,0.095787048,0.111427307,0.126228333,0.161071777,0.469543457
54,2023,221,2,2,NA,2,5,0.312,540.95,0.287759338,0.035167044,0.207168579,0.263462067,0.284889221,0.310165405,0.336564636,0.395927429
54,2023,265,2,3,NA,2,7,0.184,225.59,0.170395587,0.021514712,0.117301941,0.154485703,0.167167664,0.181613922,0.2038414,0.238327026
55,2022,165,2,1,1,0,5,0.486,743.59,0.489614514,0.105888529,0.281799316,0.417425156,0.469730377,0.575967789,0.652519989,0.708404541
55,2022,214,2,2,1,0,5,0.12,92.38,0.094610656,0.045729623,0.010108948,0.058517456,0.097969055,0.129894257,0.153630066,0.203590393
55,2022,257,2,3,1,2,6,0.128,89.87,0.08051459,0.028840174,0.010742188,0.060098648,0.079948425,0.099750519,0.123567963,0.149726868
55,2023,157,2,1,NA,2,9,0.64,910.72,0.615606152,0.104084935,0.277435303,0.535171509,0.625099182,0.7022686,0.751360321,0.809524536
55,2023,221,2,2,NA,1,10,0.304,302.13,0.254143412,0.049116394,0.144233704,0.215751648,0.247306824,0.294622421,0.324501038,0.365219116
55,2023,265,2,3,NA,1,10,0.164,101.37,0.139842437,0.034149334,0.04750061,0.115756989,0.13785553,0.160243988,0.183940125,0.24520874
56,2022,165,2,1,0,0,NA,0.576,970.87,0.591940468,0.098944955,0.264030457,0.528064728,0.590881348,0.67432785,0.72638092,0.78868103
56,2022,214,2,2,0,0,NA,0.058,41.57,0.03402613,0.017233931,0.010017395,0.021934509,0.031707764,0.042015076,0.052536011,0.110588074
56,2022,257,2,3,0,0,NA,0.116,53.91,0.059127767,0.019311469,0.013122559,0.045284271,0.059108734,0.070920944,0.083414459,0.122940063
56,2023,157,2,1,NA,2,10,0.524,905.39,0.553684158,0.146568857,0.204101563,0.44424057,0.557037354,0.663551331,0.725431824,0.959266663
56,2023,221,2,2,NA,1,NA,0.284,371.74,0.255384315,0.046390498,0.180343628,0.223371506,0.244251251,0.270107269,0.335954285,0.427352905
56,2023,265,2,3,NA,0,NA,0.184,78.39,0.164534165,0.026454036,0.096763611,0.147384644,0.166507721,0.180206299,0.195343018,0.248916626
57,2022,165,2,1,0,2,9,0.48,969.62,0.471403563,0.073105033,0.291763306,0.405006409,0.482826233,0.536003113,0.562034607,0.589668274
57,2022,214,2,2,0,0,7,0.076,49.2,0.052605892,0.028983922,0.010147095,0.032056808,0.043849945,0.07378006,0.098682404,0.126243591
57,2022,257,2,3,1,0,9,0.112,39.37,0.056235351,0.016413975,0.019729614,0.044502258,0.054649353,0.065441132,0.076472473,0.114006042
